2016-08-08 16:36:50.863322,0.20943951606750488,0.12566370964050294,frames/2016-08-08 16:36:50.863322.png
2016-08-08 16:36:51.364122,0.20943951606750488,0.12566370964050294,frames/2016-08-08 16:36:51.364122.png
2016-08-08 16:36:51.865061,0.3141592741012573,0.12566370964050294,frames/2016-08-08 16:36:51.865061.png
2016-08-08 16:36:52.370788,0.3141592741012573,0.12566370964050294,frames/2016-08-08 16:36:52.370788.png
2016-08-08 16:36:52.872253,0.2617993950843811,0.12566370964050294,frames/2016-08-08 16:36:52.872253.png
2016-08-08 16:36:53.373732,0.2617993950843811,0.12566370964050294,frames/2016-08-08 16:36:53.373732.png
2016-08-08 16:36:53.874777,0.2617993950843811,0.12566370964050294,frames/2016-08-08 16:36:53.874777.png
2016-08-08 16:36:54.377549,0.2617993950843811,0.12566370964050294,frames/2016-08-08 16:36:54.377549.png
2016-08-08 16:36:54.878771,0.20943951606750488,0.12566370964050294,frames/2016-08-08 16:36:54.878771.png
2016-08-08 16:36:55.384286,0.15707963705062866,0.12566370964050294,frames/2016-08-08 16:36:55.384286.png
2016-08-08 16:36:55.887123,0.15707963705062866,0.12566370964050294,frames/2016-08-08 16:36:55.887123.png
2016-08-08 16:36:56.389550,0.10471975803375244,0.12566370964050294,frames/2016-08-08 16:36:56.389550.png
2016-08-08 16:36:56.894594,0.05235987901687622,0.12566370964050294,frames/2016-08-08 16:36:56.894594.png
2016-08-08 16:36:57.395742,0.05235987901687622,0.12566370964050294,frames/2016-08-08 16:36:57.395742.png
2016-08-08 16:36:57.896491,1.3877787807814457e-17,0.12566370964050294,frames/2016-08-08 16:36:57.896491.png
2016-08-08 16:36:58.398210,1.3877787807814457e-17,0.12566370964050294,frames/2016-08-08 16:36:58.398210.png
2016-08-08 16:36:58.903436,1.3877787807814457e-17,0.12566370964050294,frames/2016-08-08 16:36:58.903436.png
2016-08-08 16:36:59.405469,0.05235987901687622,0.12566370964050294,frames/2016-08-08 16:36:59.405469.png
2016-08-08 16:36:59.908067,0.05235987901687622,0.12566370964050294,frames/2016-08-08 16:36:59.908067.png
2016-08-08 16:37:00.410765,1.3877787807814457e-17,0.12566370964050294,frames/2016-08-08 16:37:00.410765.png
2016-08-08 16:37:00.913835,1.3877787807814457e-17,0.12566370964050294,frames/2016-08-08 16:37:00.913835.png
2016-08-08 16:37:01.417703,1.3877787807814457e-17,0.12566370964050294,frames/2016-08-08 16:37:01.417703.png
2016-08-08 16:37:01.918599,1.3877787807814457e-17,0.12566370964050294,frames/2016-08-08 16:37:01.918599.png
2016-08-08 16:37:02.423447,1.3877787807814457e-17,0.12566370964050294,frames/2016-08-08 16:37:02.423447.png
2016-08-08 16:37:02.926409,1.3877787807814457e-17,0.12566370964050294,frames/2016-08-08 16:37:02.926409.png
2016-08-08 16:37:03.427470,0.05235987901687622,0.12566370964050294,frames/2016-08-08 16:37:03.427470.png
2016-08-08 16:37:03.930804,0.10471975803375244,0.12566370964050294,frames/2016-08-08 16:37:03.930804.png
2016-08-08 16:37:04.431726,0.10471975803375244,0.12566370964050294,frames/2016-08-08 16:37:04.431726.png
2016-08-08 16:37:04.935556,0.15707963705062866,0.12566370964050294,frames/2016-08-08 16:37:04.935556.png
2016-08-08 16:37:05.440089,0.15707963705062866,0.12566370964050294,frames/2016-08-08 16:37:05.440089.png
2016-08-08 16:37:05.945657,0.20943951606750488,0.12566370964050294,frames/2016-08-08 16:37:05.945657.png
2016-08-08 16:37:06.451402,0.2617993950843811,0.12566370964050294,frames/2016-08-08 16:37:06.451402.png
2016-08-08 16:37:06.956731,0.2617993950843811,0.12566370964050294,frames/2016-08-08 16:37:06.956731.png
2016-08-08 16:37:07.461519,0.3141592741012573,0.12566370964050294,frames/2016-08-08 16:37:07.461519.png
2016-08-08 16:37:07.963191,0.2617993950843811,0.12566370964050294,frames/2016-08-08 16:37:07.963191.png
2016-08-08 16:37:08.463976,0.2617993950843811,0.12566370964050294,frames/2016-08-08 16:37:08.463976.png
2016-08-08 16:37:08.965229,0.20943951606750488,0.12566370964050294,frames/2016-08-08 16:37:08.965229.png
2016-08-08 16:37:09.466217,0.15707963705062866,0.12566370964050294,frames/2016-08-08 16:37:09.466217.png
2016-08-08 16:37:09.967475,0.10471975803375244,0.12566370964050294,frames/2016-08-08 16:37:09.967475.png
2016-08-08 16:37:10.468742,0.05235987901687622,0.12566370964050294,frames/2016-08-08 16:37:10.468742.png
2016-08-08 16:37:10.973627,1.3877787807814457e-17,0.12566370964050294,frames/2016-08-08 16:37:10.973627.png
2016-08-08 16:37:11.479360,-0.05235987901687622,0.12566370964050294,frames/2016-08-08 16:37:11.479360.png
2016-08-08 16:37:11.984514,-0.05235987901687622,0.12566370964050294,frames/2016-08-08 16:37:11.984514.png
2016-08-08 16:37:12.485431,-0.05235987901687622,0.12566370964050294,frames/2016-08-08 16:37:12.485431.png
2016-08-08 16:37:12.990775,1.3877787807814457e-17,0.12566370964050294,frames/2016-08-08 16:37:12.990775.png
2016-08-08 16:37:13.494934,1.3877787807814457e-17,0.12566370964050294,frames/2016-08-08 16:37:13.494934.png
2016-08-08 16:37:13.998974,0.05235987901687622,0.12566370964050294,frames/2016-08-08 16:37:13.998974.png
2016-08-08 16:37:14.502021,0.05235987901687622,0.12566370964050294,frames/2016-08-08 16:37:14.502021.png
2016-08-08 16:37:15.004349,0.05235987901687622,0.12566370964050294,frames/2016-08-08 16:37:15.004349.png
2016-08-08 16:37:15.507404,0.05235987901687622,0.12566370964050294,frames/2016-08-08 16:37:15.507404.png
2016-08-08 16:37:16.013040,0.10471975803375244,0.12566370964050294,frames/2016-08-08 16:37:16.013040.png
2016-08-08 16:37:16.518821,0.10471975803375244,0.12566370964050294,frames/2016-08-08 16:37:16.518821.png
2016-08-08 16:37:17.022611,0.10471975803375244,0.12566370964050294,frames/2016-08-08 16:37:17.022611.png
2016-08-08 16:37:17.526694,0.15707963705062866,0.12566370964050294,frames/2016-08-08 16:37:17.526694.png
2016-08-08 16:37:18.030072,0.2617993950843811,0.12566370964050294,frames/2016-08-08 16:37:18.030072.png
2016-08-08 16:37:18.535038,0.36651915311813354,0.12566370964050294,frames/2016-08-08 16:37:18.535038.png
2016-08-08 16:37:19.036656,0.41887903213500977,0.12566370964050294,frames/2016-08-08 16:37:19.036656.png
2016-08-08 16:37:19.537689,0.36651915311813354,0.12566370964050294,frames/2016-08-08 16:37:19.537689.png
2016-08-08 16:37:20.040068,0.3141592741012573,0.12566370964050294,frames/2016-08-08 16:37:20.040068.png
2016-08-08 16:37:20.545272,0.3141592741012573,0.12566370964050294,frames/2016-08-08 16:37:20.545272.png
2016-08-08 16:37:21.046682,0.2617993950843811,0.12566370964050294,frames/2016-08-08 16:37:21.046682.png
2016-08-08 16:37:21.549160,0.15707963705062866,0.12566370964050294,frames/2016-08-08 16:37:21.549160.png
2016-08-08 16:37:22.050044,0.05235987901687622,0.12566370964050294,frames/2016-08-08 16:37:22.050044.png
2016-08-08 16:37:22.551052,1.3877787807814457e-17,0.12566370964050294,frames/2016-08-08 16:37:22.551052.png
2016-08-08 16:37:23.053564,1.3877787807814457e-17,0.12566370964050294,frames/2016-08-08 16:37:23.053564.png
2016-08-08 16:37:23.555710,-0.05235987901687622,0.12566370964050294,frames/2016-08-08 16:37:23.555710.png
2016-08-08 16:37:24.056756,-0.05235987901687622,0.12566370964050294,frames/2016-08-08 16:37:24.056756.png
2016-08-08 16:37:24.557563,1.3877787807814457e-17,0.12566370964050294,frames/2016-08-08 16:37:24.557563.png
2016-08-08 16:37:25.058428,1.3877787807814457e-17,0.12566370964050294,frames/2016-08-08 16:37:25.058428.png
2016-08-08 16:37:25.562914,1.3877787807814457e-17,0.12566370964050294,frames/2016-08-08 16:37:25.562914.png
2016-08-08 16:37:26.068574,1.3877787807814457e-17,0.12566370964050294,frames/2016-08-08 16:37:26.068574.png
2016-08-08 16:37:26.573042,0.05235987901687622,0.12566370964050294,frames/2016-08-08 16:37:26.573042.png
2016-08-08 16:37:27.074870,0.05235987901687622,0.12566370964050294,frames/2016-08-08 16:37:27.074870.png
2016-08-08 16:37:27.579739,0.10471975803375244,0.12566370964050294,frames/2016-08-08 16:37:27.579739.png
2016-08-08 16:37:28.081608,0.10471975803375244,0.12566370964050294,frames/2016-08-08 16:37:28.081608.png
2016-08-08 16:37:28.585093,0.10471975803375244,0.12566370964050294,frames/2016-08-08 16:37:28.585093.png
2016-08-08 16:37:29.088970,0.15707963705062866,0.12566370964050294,frames/2016-08-08 16:37:29.088970.png
2016-08-08 16:37:29.593212,0.15707963705062866,0.12566370964050294,frames/2016-08-08 16:37:29.593212.png
2016-08-08 16:37:30.094226,0.15707963705062866,0.12566370964050294,frames/2016-08-08 16:37:30.094226.png
2016-08-08 16:37:30.595743,0.15707963705062866,0.12566370964050294,frames/2016-08-08 16:37:30.595743.png
2016-08-08 16:37:31.097179,0.15707963705062866,0.12566370964050294,frames/2016-08-08 16:37:31.097179.png
2016-08-08 16:37:31.598155,0.15707963705062866,0.12566370964050294,frames/2016-08-08 16:37:31.598155.png
2016-08-08 16:37:32.099520,0.20943951606750488,0.12566370964050294,frames/2016-08-08 16:37:32.099520.png
2016-08-08 16:37:32.600350,0.15707963705062866,0.12566370964050294,frames/2016-08-08 16:37:32.600350.png
2016-08-08 16:37:33.101494,0.15707963705062866,0.12566370964050294,frames/2016-08-08 16:37:33.101494.png
2016-08-08 16:37:33.602463,0.15707963705062866,0.12566370964050294,frames/2016-08-08 16:37:33.602463.png
2016-08-08 16:37:34.107244,0.10471975803375244,0.12566370964050294,frames/2016-08-08 16:37:34.107244.png
2016-08-08 16:37:34.610021,0.10471975803375244,0.12566370964050294,frames/2016-08-08 16:37:34.610021.png
2016-08-08 16:37:35.115536,0.10471975803375244,0.12566370964050294,frames/2016-08-08 16:37:35.115536.png
2016-08-08 16:37:35.619937,0.05235987901687622,0.12566370964050294,frames/2016-08-08 16:37:35.619937.png
2016-08-08 16:37:36.122071,0.05235987901687622,0.12566370964050294,frames/2016-08-08 16:37:36.122071.png
2016-08-08 16:37:36.626800,1.3877787807814457e-17,0.12566370964050294,frames/2016-08-08 16:37:36.626800.png
2016-08-08 16:37:37.128963,1.3877787807814457e-17,0.12566370964050294,frames/2016-08-08 16:37:37.128963.png
2016-08-08 16:37:37.634786,1.3877787807814457e-17,0.12566370964050294,frames/2016-08-08 16:37:37.634786.png
2016-08-08 16:37:38.135470,1.3877787807814457e-17,0.12566370964050294,frames/2016-08-08 16:37:38.135470.png
2016-08-08 16:37:38.639379,1.3877787807814457e-17,0.12566370964050294,frames/2016-08-08 16:37:38.639379.png
2016-08-08 16:37:39.143178,0.05235987901687622,0.12566370964050294,frames/2016-08-08 16:37:39.143178.png
2016-08-08 16:37:39.645319,0.05235987901687622,0.12566370964050294,frames/2016-08-08 16:37:39.645319.png
2016-08-08 16:37:40.146941,0.05235987901687622,0.12566370964050294,frames/2016-08-08 16:37:40.146941.png
2016-08-08 16:37:40.648543,0.05235987901687622,0.12566370964050294,frames/2016-08-08 16:37:40.648543.png
2016-08-08 16:37:41.149527,0.10471975803375244,0.12566370964050294,frames/2016-08-08 16:37:41.149527.png
2016-08-08 16:37:41.651341,0.15707963705062866,0.12566370964050294,frames/2016-08-08 16:37:41.651341.png
2016-08-08 16:37:42.156460,0.15707963705062866,0.12566370964050294,frames/2016-08-08 16:37:42.156460.png
2016-08-08 16:37:42.658521,0.20943951606750488,0.12566370964050294,frames/2016-08-08 16:37:42.658521.png
2016-08-08 16:37:43.161471,0.20943951606750488,0.12566370964050294,frames/2016-08-08 16:37:43.161471.png
2016-08-08 16:37:43.662920,0.2617993950843811,0.12566370964050294,frames/2016-08-08 16:37:43.662920.png
2016-08-08 16:37:44.164109,0.2617993950843811,0.12566370964050294,frames/2016-08-08 16:37:44.164109.png
2016-08-08 16:37:44.667104,0.3141592741012573,0.12566370964050294,frames/2016-08-08 16:37:44.667104.png
2016-08-08 16:37:45.172677,0.3141592741012573,0.12566370964050294,frames/2016-08-08 16:37:45.172677.png
2016-08-08 16:37:45.675215,0.2617993950843811,0.12566370964050294,frames/2016-08-08 16:37:45.675215.png
2016-08-08 16:37:46.180111,0.2617993950843811,0.12566370964050294,frames/2016-08-08 16:37:46.180111.png
2016-08-08 16:37:46.684340,0.20943951606750488,0.12566370964050294,frames/2016-08-08 16:37:46.684340.png
2016-08-08 16:37:47.189672,0.15707963705062866,0.12566370964050294,frames/2016-08-08 16:37:47.189672.png
2016-08-08 16:37:47.692879,0.15707963705062866,0.12566370964050294,frames/2016-08-08 16:37:47.692879.png
2016-08-08 16:37:48.194947,0.05235987901687622,0.12566370964050294,frames/2016-08-08 16:37:48.194947.png
2016-08-08 16:37:48.696266,0.05235987901687622,0.12566370964050294,frames/2016-08-08 16:37:48.696266.png
2016-08-08 16:37:49.201632,1.3877787807814457e-17,0.12566370964050294,frames/2016-08-08 16:37:49.201632.png
2016-08-08 16:37:49.706916,1.3877787807814457e-17,0.12566370964050294,frames/2016-08-08 16:37:49.706916.png
2016-08-08 16:37:50.210249,0.05235987901687622,0.12566370964050294,frames/2016-08-08 16:37:50.210249.png
2016-08-08 16:37:50.712500,0.05235987901687622,0.12566370964050294,frames/2016-08-08 16:37:50.712500.png
2016-08-08 16:37:51.215365,0.05235987901687622,0.12566370964050294,frames/2016-08-08 16:37:51.215365.png
2016-08-08 16:37:51.716289,0.05235987901687622,0.12566370964050294,frames/2016-08-08 16:37:51.716289.png
2016-08-08 16:37:52.219901,0.05235987901687622,0.12566370964050294,frames/2016-08-08 16:37:52.219901.png
2016-08-08 16:37:52.721281,1.3877787807814457e-17,0.12566370964050294,frames/2016-08-08 16:37:52.721281.png
2016-08-08 16:37:53.223491,1.3877787807814457e-17,0.12566370964050294,frames/2016-08-08 16:37:53.223491.png
2016-08-08 16:37:53.725293,1.3877787807814457e-17,0.12566370964050294,frames/2016-08-08 16:37:53.725293.png
2016-08-08 16:37:54.226264,1.3877787807814457e-17,0.12566370964050294,frames/2016-08-08 16:37:54.226264.png
2016-08-08 16:37:54.728595,1.3877787807814457e-17,0.12566370964050294,frames/2016-08-08 16:37:54.728595.png
2016-08-08 16:37:55.233767,0.05235987901687622,0.12566370964050294,frames/2016-08-08 16:37:55.233767.png
2016-08-08 16:37:55.737336,0.10471975803375244,0.12566370964050294,frames/2016-08-08 16:37:55.737336.png
2016-08-08 16:37:56.240654,0.15707963705062866,0.12566370964050294,frames/2016-08-08 16:37:56.240654.png
2016-08-08 16:37:56.743376,0.15707963705062866,0.12566370964050294,frames/2016-08-08 16:37:56.743376.png
2016-08-08 16:37:57.248544,0.15707963705062866,0.12566370964050294,frames/2016-08-08 16:37:57.248544.png
2016-08-08 16:37:57.750269,0.2617993950843811,0.12566370964050294,frames/2016-08-08 16:37:57.750269.png
2016-08-08 16:37:58.251115,0.2617993950843811,0.12566370964050294,frames/2016-08-08 16:37:58.251115.png
2016-08-08 16:37:58.754102,0.20943951606750488,0.12566370964050294,frames/2016-08-08 16:37:58.754102.png
2016-08-08 16:37:59.255168,0.2617993950843811,0.12566370964050294,frames/2016-08-08 16:37:59.255168.png
2016-08-08 16:37:59.759962,0.20943951606750488,0.12566370964050294,frames/2016-08-08 16:37:59.759962.png
2016-08-08 16:38:00.261685,0.15707963705062866,0.12566370964050294,frames/2016-08-08 16:38:00.261685.png
2016-08-08 16:38:00.764075,0.10471975803375244,0.12566370964050294,frames/2016-08-08 16:38:00.764075.png
2016-08-08 16:38:01.269484,0.10471975803375244,0.12566370964050294,frames/2016-08-08 16:38:01.269484.png
2016-08-08 16:38:01.775230,0.05235987901687622,0.12566370964050294,frames/2016-08-08 16:38:01.775230.png
2016-08-08 16:38:02.276253,0.05235987901687622,0.12566370964050294,frames/2016-08-08 16:38:02.276253.png
2016-08-08 16:38:02.778097,1.3877787807814457e-17,0.12566370964050294,frames/2016-08-08 16:38:02.778097.png
2016-08-08 16:38:03.283468,1.3877787807814457e-17,0.12566370964050294,frames/2016-08-08 16:38:03.283468.png
2016-08-08 16:38:03.784631,0.05235987901687622,0.12566370964050294,frames/2016-08-08 16:38:03.784631.png
2016-08-08 16:38:04.286409,0.05235987901687622,0.12566370964050294,frames/2016-08-08 16:38:04.286409.png
2016-08-08 16:38:04.793536,1.3877787807814457e-17,0.12566370964050294,frames/2016-08-08 16:38:04.793536.png
2016-08-08 16:38:05.298527,1.3877787807814457e-17,0.12566370964050294,frames/2016-08-08 16:38:05.298527.png
2016-08-08 16:38:05.802808,1.3877787807814457e-17,0.12915436744689943,frames/2016-08-08 16:38:05.802808.png
2016-08-08 16:38:06.306725,0.05235987901687622,0.12915436744689943,frames/2016-08-08 16:38:06.306725.png
2016-08-08 16:38:06.810450,0.05235987901687622,0.12915436744689943,frames/2016-08-08 16:38:06.810450.png
2016-08-08 16:38:07.313209,0.05235987901687622,0.12915436744689943,frames/2016-08-08 16:38:07.313209.png
2016-08-08 16:38:07.817560,0.05235987901687622,0.12915436744689943,frames/2016-08-08 16:38:07.817560.png
2016-08-08 16:38:08.319693,0.10471975803375244,0.12915436744689943,frames/2016-08-08 16:38:08.319693.png
2016-08-08 16:38:08.822836,0.15707963705062866,0.12915436744689943,frames/2016-08-08 16:38:08.822836.png
2016-08-08 16:38:09.328283,0.20943951606750488,0.12915436744689943,frames/2016-08-08 16:38:09.328283.png
2016-08-08 16:38:09.834275,0.2617993950843811,0.12915436744689943,frames/2016-08-08 16:38:09.834275.png
2016-08-08 16:38:10.335647,0.2617993950843811,0.12915436744689943,frames/2016-08-08 16:38:10.335647.png
2016-08-08 16:38:10.840113,0.36651915311813354,0.12915436744689943,frames/2016-08-08 16:38:10.840113.png
2016-08-08 16:38:11.345128,0.3141592741012573,0.12915436744689943,frames/2016-08-08 16:38:11.345128.png
2016-08-08 16:38:11.850530,0.3141592741012573,0.12915436744689943,frames/2016-08-08 16:38:11.850530.png
2016-08-08 16:38:12.356078,0.2617993950843811,0.12915436744689943,frames/2016-08-08 16:38:12.356078.png
2016-08-08 16:38:12.862041,0.2617993950843811,0.12915436744689943,frames/2016-08-08 16:38:12.862041.png
2016-08-08 16:38:13.364973,0.15707963705062866,0.12915436744689943,frames/2016-08-08 16:38:13.364973.png
2016-08-08 16:38:13.866410,0.10471975803375244,0.12915436744689943,frames/2016-08-08 16:38:13.866410.png
2016-08-08 16:38:14.367900,0.05235987901687622,0.12915436744689943,frames/2016-08-08 16:38:14.367900.png
2016-08-08 16:38:14.870410,1.3877787807814457e-17,0.12915436744689943,frames/2016-08-08 16:38:14.870410.png
2016-08-08 16:38:15.372126,-0.05235987901687622,0.12915436744689943,frames/2016-08-08 16:38:15.372126.png
